X1,X2,Y
1.764000000000000012e+00,1.883000000000000007e+00,0.000000000000000000e+00
4.000000000000000222e-01,-1.348000000000000087e+00,1.000000000000000000e+00
9.789999999999999813e-01,-1.270000000000000018e+00,1.000000000000000000e+00
2.241000000000000103e+00,9.689999999999999725e-01,1.000000000000000000e+00
1.868000000000000105e+00,-1.173000000000000043e+00,1.000000000000000000e+00
-9.769999999999999796e-01,1.943999999999999950e+00,0.000000000000000000e+00
9.499999999999999556e-01,-4.139999999999999791e-01,1.000000000000000000e+00
-1.509999999999999953e-01,-7.469999999999999973e-01,0.000000000000000000e+00
-1.029999999999999943e-01,1.923000000000000043e+00,0.000000000000000000e+00
4.109999999999999765e-01,1.481000000000000094e+00,0.000000000000000000e+00
1.439999999999999891e-01,1.868000000000000105e+00,1.000000000000000000e+00
1.453999999999999959e+00,9.060000000000000275e-01,1.000000000000000000e+00
7.610000000000000098e-01,-8.609999999999999876e-01,0.000000000000000000e+00
1.219999999999999973e-01,1.909999999999999920e+00,0.000000000000000000e+00
4.440000000000000058e-01,-2.680000000000000160e-01,1.000000000000000000e+00
3.340000000000000191e-01,8.020000000000000462e-01,0.000000000000000000e+00
1.493999999999999995e+00,9.469999999999999529e-01,1.000000000000000000e+00
-2.049999999999999878e-01,-1.549999999999999989e-01,0.000000000000000000e+00
3.130000000000000004e-01,6.139999999999999902e-01,0.000000000000000000e+00
-8.539999999999999813e-01,9.220000000000000417e-01,0.000000000000000000e+00
-2.552999999999999936e+00,3.760000000000000009e-01,0.000000000000000000e+00
6.540000000000000258e-01,-1.098999999999999977e+00,0.000000000000000000e+00
8.639999999999999902e-01,2.979999999999999871e-01,1.000000000000000000e+00
-7.419999999999999929e-01,1.326000000000000068e+00,0.000000000000000000e+00
2.270000000000000018e+00,-6.949999999999999512e-01,1.000000000000000000e+00
-1.453999999999999959e+00,-1.499999999999999944e-01,1.000000000000000000e+00
4.599999999999999922e-02,-4.349999999999999978e-01,1.000000000000000000e+00
-1.869999999999999996e-01,1.848999999999999977e+00,1.000000000000000000e+00
1.532999999999999918e+00,6.720000000000000417e-01,0.000000000000000000e+00
1.469000000000000083e+00,4.069999999999999729e-01,1.000000000000000000e+00
1.549999999999999989e-01,-7.700000000000000178e-01,1.000000000000000000e+00
3.780000000000000027e-01,5.390000000000000346e-01,0.000000000000000000e+00
-8.880000000000000115e-01,-6.740000000000000435e-01,1.000000000000000000e+00
-1.981000000000000094e+00,3.200000000000000067e-02,1.000000000000000000e+00
-3.479999999999999760e-01,-6.360000000000000098e-01,0.000000000000000000e+00
1.559999999999999998e-01,6.760000000000000453e-01,1.000000000000000000e+00
