TV,Radio,Newspaper,Sales
5.939321535345923,3.7112661471849204,1.2794897049852565,31.832999681323617
7.436704297351775,2.0800318927686594,2.2408587220386487,34.17539747203185
6.4248703846447945,3.9407760884903795,1.4443795982312022,32.40591079121562
5.903948646972072,4.8487541804697525,0.949009193899087,32.88252003628279
4.812893194050142,1.9950125740798321,0.5616968209783281,21.142279733323356
6.813047017599905,3.3046293376713476,0.6681240786581215,31.729884040076136
4.9382849013642325,3.368167725087356,2.198481933746418,27.663949135980392
9.025957007038718,3.2890076231634935,1.6342421113901133,41.1222284713561
9.672964844509263,1.8923265305624732,1.8414480277718055,37.33263075878071
4.450973669431999,4.81099604606794,2.7416782326008553,32.27898753645272
8.12552534274398,2.7885015144705094,2.975847368491761,40.91839551464746
5.76005427777614,4.385634689884512,1.042242460996185,27.95370462406656
6.112401049845391,3.7979171012700172,2.157695507750252,33.94325032138266
9.330369744633948,2.1897478034205347,1.1583059418428765,39.88272685264628
1.6393245237809824,4.255191278809908,0.5516274986643217,17.705109576522627
1.7841636973138664,2.5860229633879386,2.3959466345903535,17.125940024650234
1.1819655769629316,4.524412788444646,1.3000428770561696,18.629004029660344
8.493578609931442,3.325091490543435,1.458659735429745,37.99399678750749
8.003410758548654,4.526941447419411,1.9707927838840142,39.416882016274556
8.830109334221373,3.7701263603110635,2.577621138090476,38.25619424871677
9.807565080094877,3.901017119278562,2.0724546089778717,46.60184721738587
8.192427077950512,3.005297527706809,2.6816266386184884,40.42874011195728
5.153314260276387,4.824334538892895,1.1838550870390894,29.665738427245632
8.024762586578099,3.5759607969185496,2.495117084781409,35.788477782747776
2.064469832820399,2.6954201942327187,0.9640898607648805,18.59046950059703
6.7592891919477145,3.4255728565116974,2.8819791424298615,33.85941649167027
2.2901795866814174,1.076772793237334,2.2187206909695383,16.52671136413002
9.502020253446254,2.2062992666981973,1.0387691927838962,38.31877165222887
5.696634895750645,3.64069414997074,2.868426476222311,33.6227969655561
4.731957459914712,2.1603104288417763,2.327139516925395,27.233131041665096
3.381000508941643,3.472061715995366,1.1348541064875646,21.770784308376058
7.96810320490795,2.7150748037830645,1.033279943418705,32.601011254918575
5.105352989948937,1.541896256889801,1.7955017848266581,22.029476473782907
