Years of Experience,Annual Salary (k$)
21.95254015709299,82.88810756863727
28.60757465489678,97.40794315492433
24.110535042865756,106.71698255252788
21.795327319875874,81.44898807775091
16.94619197355619,68.90221756717055
25.835764522666246,91.88504128376798
17.5034884505077,65.81584245231596
35.67092003128319,113.26937855321854
38.54651042004117,113.44246867461978
15.337660753031109,52.76204602565038
31.669001523306584,102.75213753527456
21.155796790116177,79.13616264093037
22.72178244375729,69.11933186683476
37.02386553170644,113.37638951726767
2.8414423279154777,60.57644427657576
3.4851719880616283,52.1833814588804
0.8087358976130288,47.73674372253764
33.30479382191752,93.19462038800461
31.12627003799402,107.02152376521026
34.800485929872764,111.0854676735463
39.14473368931056,123.57991976196544
31.966342568668942,108.15897135442614
18.459174490117274,63.32054172519642
31.221167051458217,102.02832598733676
4.730977034757329,41.883245465263
25.596840853100954,90.6928407633537
5.734131496361856,42.494253723705405
37.786756681983356,128.69821703537667
20.873932870002868,73.15814185556232
16.58647759962094,64.18353363458652
10.58222448418508,61.91031303380569
30.969347577368666,91.16770446069738
18.246013288661942,72.24539355299522
22.73735795474594,77.17506993411226
0.7515920174542057,55.61490467380453
24.705419883035084,97.2688780343819
24.483828908896857,88.39296263313976
24.677359874990277,85.44254922824038
37.74992314058497,124.90902242692107
27.272811964139336,98.59766473150755
14.38031602295144,73.74115609273144
17.481278151973658,74.70063393050481
27.905247837090595,78.92819539646688
2.4090188651707933,43.69337790474606
26.670668617826706,88.01643804356273
26.825514784726376,100.10158230405153
8.415302442953635,66.94902921584917
5.157051906194132,43.73459336477658
12.617134036967354,69.91812041670524
14.548430837704904,86.45565165226694
22.807870816715187,78.93861442772479
17.544060538492815,91.907338477717
39.53495352236905,110.54404857303163
4.081792429921123,48.39318241592176
8.355070243793389,56.59868436916837
6.45238071539985,53.01975042950033
26.124333018615935,83.87188561815242
10.131664101591284,54.35149716553827
18.65243091425225,70.62765896491051
9.77702368006411,62.823673314172794
6.358783345820789,56.017917836744694
4.415005646572205,71.089454610527
26.253183578610937,106.21625722013309
5.527318053944552,45.95620368650431
7.86329446720214,58.975285092366136
14.749006826438563,79.46919346079471
32.83972919391741,105.98547663122
3.884051031722451,47.07168627897554
33.51779629995215,107.5513420276032
3.8439363157585227,56.36063891960132
39.05837860053583,109.63355197301934
18.746048065908063,74.23540144361438
39.070443527613484,122.84521850369178
24.19382078980184,91.50211229514524
29.570543175932066,101.53691395042804
1.567511690172827,39.43701171730763
11.312278503056383,72.34991489753814
4.807862448526756,70.95440736909889
11.845607900885797,67.75537073853366
4.749108758169762,47.56645050084112
12.719327175759041,72.9960572404635
16.5705197805868,67.7497131936437
2.5658998539513744,37.63489626087379
27.698884774800796,95.7258570257387
22.664058168263004,59.50015000682656
10.615579637577817,49.69165563863554
20.929922138667987,78.38022571812752
3.757620430337667,33.9813522791982
23.03785982224717,75.74928862557304
37.171847903048565,109.97621243151706
12.742758098052946,49.055863260799796
