Subject,NLTK,Match
Project deadline reminder: due next Friday,Project deadline reminder : due next Friday,False
Your account balance update,account balance update,False
Thank purchase store,Thank purchase store,True
Survey: value opinion,Survey : value opinion,False
Invitation: join webinar latest trends,Invitation : join webinar latest trends,False
Weekly newsletter updates,Weekly newsletter updates,True
Team meeting schedule next week,Team meeting schedule next week,True
Your order shipped,order shipped,False
Upcoming events month,Upcoming events month,True
Happy birthday greetings us,Happy birthday greetings us,True
Project deadline reminder: due next Friday,Project deadline reminder : due next Friday,False
Your account balance update,account balance update,False
Thank purchase store,Thank purchase store,True
Survey: value opinion,Survey : value opinion,False
Invitation: join webinar latest trends,Invitation : join webinar latest trends,False
Weekly newsletter updates,Weekly newsletter updates,True
Team meeting schedule next week,Team meeting schedule next week,True
Your order shipped,order shipped,False
Upcoming events month,Upcoming events month,True
Happy birthday greetings us,Happy birthday greetings us,True
Project deadline reminder: due next Friday,Project deadline reminder : due next Friday,False
Your account balance update,account balance update,False
Thank purchase store,Thank purchase store,True
Survey: value opinion,Survey : value opinion,False
Invitation: join webinar latest trends,Invitation : join webinar latest trends,False
